event,time
Pedagogical Page Open Time,15:26:40
Pedagogical Page Close Time,15:26:40
Pedagogical2 Page Open Time,15:26:40
Pedagogical2 Page Close Time,15:26:41
Parte 3,15:26:41
Pedagogical Page Open Time,15:26:41
Pedagogical Page Close Time,15:26:41
Multiplechoice Page Open Time,15:26:41
Multiplechoice Page Close Time,15:26:43
Parte 4,15:26:43
Draganddrop Page Open Time,15:26:43
Draganddrop Page Close Time,15:26:45
Pedagogical Page Open Time,15:26:45
Pedagogical Page Close Time,15:26:45
Parte 5,15:26:45
Multiplechoice Page Open Time,15:26:45
Multiplechoice Page Close Time,15:26:48
Pedagogical Page Open Time,15:26:48
Pedagogical Page Close Time,15:26:49
Parte 6,15:26:49
Pedagogical Page Open Time,15:26:49
Pedagogical Page Close Time,15:26:49

Parte 1,15:27:00
Multiplechoice Page Open Time,15:27:00
Multiplechoice Page Close Time,15:27:02
Parte 2,15:27:02
Pedagogical Page Open Time,15:27:02
Pedagogical Page Close Time,15:27:03
Pedagogical2 Page Open Time,15:27:03
Pedagogical2 Page Close Time,15:27:03
Parte 3,15:27:03
Pedagogical Page Open Time,15:27:03
Pedagogical Page Close Time,15:27:03
Multiplechoice Page Open Time,15:27:03
Multiplechoice Page Close Time,15:27:05
Parte 4,15:27:05
Draganddrop Page Open Time,15:27:05
Draganddrop Page Close Time,15:27:08
Pedagogical Page Open Time,15:27:08
Pedagogical Page Close Time,15:27:09
Parte 5,15:27:09
Multiplechoice Page Open Time,15:27:09
Multiplechoice Page Close Time,15:27:11
Pedagogical Page Open Time,15:27:11
Pedagogical Page Close Time,15:27:11
Parte 6,15:27:11
Pedagogical Page Open Time,15:27:11
Pedagogical Page Close Time,15:27:12

Parte 1,15:29:49
Multiplechoice Page Open Time,15:29:49
Multiplechoice Page Close Time,15:29:51
Parte 2,15:29:51
Pedagogical Page Open Time,15:29:51
Pedagogical Page Close Time,15:29:51
Pedagogical2 Page Open Time,15:29:51
Pedagogical2 Page Close Time,15:29:51
Parte 3,15:29:51
Pedagogical Page Open Time,15:29:51
Pedagogical Page Close Time,15:29:52
Multiplechoice Page Open Time,15:29:52
Multiplechoice Page Close Time,15:29:54
Parte 4,15:29:54
Draganddrop Page Open Time,15:29:54
Draganddrop Page Close Time,15:29:57
Pedagogical Page Open Time,15:29:57
Pedagogical Page Close Time,15:29:58
Parte 5,15:29:58
Multiplechoice Page Open Time,15:29:58
Multiplechoice Page Close Time,15:30:00
Pedagogical Page Open Time,15:30:00
Pedagogical Page Close Time,15:30:01
Parte 6,15:30:01
Pedagogical Page Open Time,15:30:01
Pedagogical Page Close Time,15:30:01

Parte 1,15:31:12
Multiplechoice Page Open Time,15:31:12
Multiplechoice Page Close Time,15:31:13
Parte 2,15:31:13
Pedagogical Page Open Time,15:31:13
Pedagogical Page Close Time,15:31:14
Pedagogical2 Page Open Time,15:31:14
Pedagogical2 Page Close Time,15:31:14
Parte 3,15:31:14
Pedagogical Page Open Time,15:31:14
Pedagogical Page Close Time,15:31:14
Multiplechoice Page Open Time,15:31:14
Multiplechoice Page Close Time,15:31:16
Parte 4,15:31:16
Draganddrop Page Open Time,15:31:16
Draganddrop Page Close Time,15:31:18
Pedagogical Page Open Time,15:31:18
Pedagogical Page Close Time,15:31:18
Parte 5,15:31:18
Multiplechoice Page Open Time,15:31:18
Multiplechoice Page Close Time,15:31:21
Pedagogical Page Open Time,15:31:21
Pedagogical Page Close Time,15:31:22
Parte 6,15:31:22
Pedagogical Page Open Time,15:31:22
Pedagogical Page Close Time,15:31:22

Parte 1,15:48:00
Multiplechoice Page Open Time,15:48:00
Multiplechoice Page Close Time,15:48:02
Parte 2,15:48:02
Pedagogical Page Open Time,15:48:02
Pedagogical Page Close Time,15:48:03
Pedagogical2 Page Open Time,15:48:03
Pedagogical2 Page Close Time,15:48:03
Parte 3,15:48:03
Pedagogical Page Open Time,15:48:03
Pedagogical Page Close Time,15:48:03
Multiplechoice Page Open Time,15:48:03
Multiplechoice Page Close Time,15:48:05
Parte 4,15:48:05
Draganddrop Page Open Time,15:48:05
Draganddrop Page Close Time,15:48:07
Pedagogical Page Open Time,15:48:07
Pedagogical Page Close Time,15:48:07
Parte 5,15:48:07
Multiplechoice Page Open Time,15:48:07
Multiplechoice Page Close Time,15:48:10
Pedagogical Page Open Time,15:48:10
Pedagogical Page Close Time,15:48:10
Parte 6,15:48:10
Pedagogical Page Open Time,15:48:10
Pedagogical Page Close Time,15:48:11

Parte 1,15:48:18
Multiplechoice Page Open Time,15:48:18
Multiplechoice Page Close Time,15:48:19
Parte 2,15:48:19
Pedagogical Page Open Time,15:48:19
Pedagogical Page Close Time,15:48:20
Pedagogical2 Page Open Time,15:48:20
Pedagogical2 Page Close Time,15:48:20
Parte 3,15:48:20
Pedagogical Page Open Time,15:48:20
Pedagogical Page Close Time,15:48:21
Multiplechoice Page Open Time,15:48:21
Multiplechoice Page Close Time,15:48:23
Parte 4,15:48:23
Draganddrop Page Open Time,15:48:23
Draganddrop Page Close Time,15:48:25
Pedagogical Page Open Time,15:48:25
Pedagogical Page Close Time,15:48:25
Parte 5,15:48:25
Multiplechoice Page Open Time,15:48:25
Multiplechoice Page Close Time,15:48:28
Pedagogical Page Open Time,15:48:28
Pedagogical Page Close Time,15:48:28
Parte 6,15:48:28
Pedagogical Page Open Time,15:48:28
Pedagogical Page Close Time,15:48:28

Parte 1,15:51:45
Multiplechoice Page Open Time,15:51:45
Multiplechoice Page Close Time,15:51:47
Parte 2,15:51:47
Pedagogical Page Open Time,15:51:47
Pedagogical Page Close Time,15:51:47
Pedagogical2 Page Open Time,15:51:47
Pedagogical2 Page Close Time,15:51:48
Parte 3,15:51:48
Pedagogical Page Open Time,15:51:48
Pedagogical Page Close Time,15:51:49
Multiplechoice Page Open Time,15:51:49
Multiplechoice Page Close Time,15:51:50
Parte 4,15:51:50
Draganddrop Page Open Time,15:51:50
Draganddrop Page Close Time,15:51:52
Pedagogical Page Open Time,15:51:52
Pedagogical Page Close Time,15:51:52
Parte 5,15:51:52
Multiplechoice Page Open Time,15:51:52
Multiplechoice Page Close Time,15:51:55
Pedagogical Page Open Time,15:51:55
Pedagogical Page Close Time,15:51:56
Parte 6,15:51:56
Pedagogical Page Open Time,15:51:56
Pedagogical Page Close Time,15:51:56

Parte 1,16:00:32
Multiplechoice Page Open Time,16:00:32
Multiplechoice Page Close Time,16:00:34
Parte 2,16:00:34
Pedagogical Page Open Time,16:00:34
Pedagogical Page Close Time,16:00:34
Pedagogical2 Page Open Time,16:00:34
Pedagogical2 Page Close Time,16:00:34
Parte 3,16:00:34
Pedagogical Page Open Time,16:00:34
Pedagogical Page Close Time,16:00:35
Multiplechoice Page Open Time,16:00:35
Multiplechoice Page Close Time,16:00:37
Parte 4,16:00:37
Draganddrop Page Open Time,16:00:37
Draganddrop Page Close Time,16:00:39
Pedagogical Page Open Time,16:00:39
Pedagogical Page Close Time,16:00:39
Parte 5,16:00:39
Multiplechoice Page Open Time,16:00:39
Multiplechoice Page Close Time,16:00:41
Pedagogical Page Open Time,16:00:41
Pedagogical Page Close Time,16:00:41
Parte 6,16:00:41
Pedagogical Page Open Time,16:00:41
Pedagogical Page Close Time,16:00:41

Parte 1,17:30:19
Multiplechoice Page Open Time,17:30:19
Multiplechoice Page Close Time,17:30:25
Parte 2,17:30:25
Pedagogical Page Open Time,17:30:25
Pedagogical Page Close Time,17:30:26
Pedagogical2 Page Open Time,17:30:26
Pedagogical2 Page Close Time,17:30:26
Parte 3,17:30:26
Pedagogical Page Open Time,17:30:26
Pedagogical Page Close Time,17:30:26
Multiplechoice Page Open Time,17:30:26
Multiplechoice Page Close Time,17:30:40
Parte 4,17:30:40
Draganddrop Page Open Time,17:30:40
Draganddrop Page Close Time,17:30:50
Pedagogical Page Open Time,17:30:50
Pedagogical Page Close Time,17:30:52
Parte 5,17:30:52
Multiplechoice Page Open Time,17:30:52
Multiplechoice Page Close Time,17:31:11
Pedagogical Page Open Time,17:31:11
Pedagogical Page Close Time,17:31:11
Parte 6,17:31:11
Pedagogical Page Open Time,17:31:11
Pedagogical Page Close Time,17:31:12

Parte 1,17:46:44
Multiplechoice Page Open Time,17:46:44
Multiplechoice Page Close Time,17:46:46
Parte 2,17:46:46
Pedagogical Page Open Time,17:46:46
Pedagogical Page Close Time,17:46:46
Pedagogical2 Page Open Time,17:46:46
Pedagogical2 Page Close Time,17:46:47
Parte 3,17:46:47
Pedagogical Page Open Time,17:46:47
Pedagogical Page Close Time,17:46:47
Multiplechoice Page Open Time,17:46:47
Multiplechoice Page Close Time,17:46:50
Parte 4,17:46:50
Draganddrop Page Open Time,17:46:50
Draganddrop Page Close Time,17:46:52
Pedagogical Page Open Time,17:46:52
Pedagogical Page Close Time,17:46:52
Parte 5,17:46:52
Multiplechoice Page Open Time,17:46:52
Multiplechoice Page Close Time,17:46:55
Pedagogical Page Open Time,17:46:55
Pedagogical Page Close Time,17:46:55
Parte 6,17:46:55
Pedagogical Page Open Time,17:46:55
Pedagogical Page Close Time,17:46:56

Parte 1,17:47:14
Multiplechoice Page Open Time,17:47:14
Multiplechoice Page Close Time,17:47:16
Parte 2,17:47:16
Pedagogical Page Open Time,17:47:16
Pedagogical Page Close Time,17:47:16
Pedagogical2 Page Open Time,17:47:16
Pedagogical2 Page Close Time,17:47:16
Parte 3,17:47:16
Pedagogical Page Open Time,17:47:16
Pedagogical Page Close Time,17:47:18
Multiplechoice Page Open Time,17:47:18
Multiplechoice Page Close Time,17:47:20
Parte 4,17:47:20
Draganddrop Page Open Time,17:47:20
Draganddrop Page Close Time,17:47:23
Pedagogical Page Open Time,17:47:23
Pedagogical Page Close Time,17:47:23
Parte 5,17:47:23
Multiplechoice Page Open Time,17:47:23
Multiplechoice Page Close Time,17:47:27
Pedagogical Page Open Time,17:47:27
Pedagogical Page Close Time,17:47:27
Parte 6,17:47:27
Pedagogical Page Open Time,17:47:27
Pedagogical Page Close Time,17:47:27

Parte 1,17:47:43
Multiplechoice Page Open Time,17:47:43
Multiplechoice Page Close Time,17:47:47
Parte 2,17:47:47
Pedagogical Page Open Time,17:47:47
Pedagogical Page Close Time,17:47:48
Pedagogical2 Page Open Time,17:47:48
Pedagogical2 Page Close Time,17:47:48
Parte 3,17:47:48
Pedagogical Page Open Time,17:47:48
Pedagogical Page Close Time,17:47:48
Multiplechoice Page Open Time,17:47:48
Multiplechoice Page Close Time,17:47:50
Parte 4,17:47:50
Draganddrop Page Open Time,17:47:50
Draganddrop Page Close Time,17:47:53
Pedagogical Page Open Time,17:47:53
Pedagogical Page Close Time,17:47:54
Parte 5,17:47:54
Multiplechoice Page Open Time,17:47:54
Multiplechoice Page Close Time,17:47:56
Pedagogical Page Open Time,17:47:56
Pedagogical Page Close Time,17:47:56
Parte 6,17:47:56
Pedagogical Page Open Time,17:47:56
Pedagogical Page Close Time,17:47:57

