Unnamed: 0,date,content,rating,isEdited,title,userName,sentiment,matched_python,reviewId,userImage,review,thumbsUpCount,reviewCreatedVersion,replyContent,repliedAt
626,2022-04-13 05:27:02,,4,,,Yashvardhan Jagatkar,POSITIVE,python,371d969d-329e-483b-8cd3-486ed0adec9c,https://play-lh.googleusercontent.com/a/AGNmyxYv0Bed27ttpoooqOQBv90wzZIEgawPzNM_44kX=mo,iam student in 12 th and learning python this app makes me understand the basic to pro.... if iam wrong at any point it Requotioned me again and again 👍🏻👍🏻,0.0,1.14.0,,
671,2022-03-19 01:21:00,,3,,,Austin Emery,NEGATIVE,python,7a4c3789-fda7-4a66-a5c0-66961ac80504,https://play-lh.googleusercontent.com/a-/ACB-R5T3-ZzKFbLfFVFo1fzzeUXt6JhAqT7QGRFQ0YfJNpI,"python review section has some flawed sections. the right answer is said wrong and some section s had way too many fill blocks, causing review section impassable",0.0,1.14.0,,
703,2022-02-24 06:40:17,,1,,,Emanuel Attila Czirai,NEGATIVE,python,5c550835-0d71-46c7-88ec-77a86ff130bd,https://play-lh.googleusercontent.com/a/AGNmyxZ8plMGcsKs_WHuhZsUMlKRH9DxnlidIIJhpKge=mo,"The resume button for the python course has to be malfunctioning: when I first started it showed me something Vout 2D lists, now it shows me about Files but I haven't even done Loops and that's like 6 sections away. tf And there's no checkmarks to see what I've already gone through or completed.",4.0,1.14.0,,
932,2021-10-19 23:15:15,,4,,,Evans Kobina Donkoh,POSITIVE,python,a745ce91-665d-422e-a125-fe71a52697cd,https://play-lh.googleusercontent.com/a-/ACB-R5TzGVDYm7-9Cd-uvBO8lc7WL9oO1yzCLsPIbelQ-w,I just got started with CodeAcademy and I'm loving it . It really making my python journey extremely easier. Thanks to guys,0.0,1.14.0,,
975,2021-09-21 14:40:32,,3,,,Mel Smith,NEGATIVE,python,1be40436-abcd-456d-b4ba-5d0ee01dc3d7,https://play-lh.googleusercontent.com/a-/ACB-R5RX7FfoemdHBk_QEYJG3X4Z39zDVyZNL5Q6p_VUVW0,"Wasn't aware this wouldn't coincide with what I was doing on web learning python. This has python, but only review for mostly concepts I haven't learned yet so I quickly got stuck. Also isn't clear in app what is locked under pro... Everything that is grayed out? And then there are screens where either top or bottom of text blocks are cut off, making it difficult to read.",8.0,1.14.0,,
1045,2021-08-13 10:16:47,,5,,,Prudhvi Dasari,POSITIVE,python,325c0c28-d87f-457d-8860-1f50c13c3d49,https://play-lh.googleusercontent.com/a-/ACB-R5S8ikwKVkndN6h6NpVAgV6ypyXnVl-npUBs1kriYA,the good app to learn html css java and python,0.0,1.14.0,,
1086,2021-07-27 04:41:44,,5,,,Thomas bwalya,POSITIVE,python,e4c6b347-c0b3-4910-b90f-bf63447db283,https://play-lh.googleusercontent.com/a/AGNmyxaytxpXb2zyQxwtXHrAZjFAjRxYA647U1nreH7l=mo,simple to use it's a good revision took if your just starting out to learn python and has a whole community to help you when your stuck,1.0,1.14.0,,
1104,2021-07-19 03:19:58,,4,,,Lukáš Jarmara,POSITIVE,python,4e93a6a1-5dc4-40ff-a0eb-27a19e8c34e9,https://play-lh.googleusercontent.com/a-/ACB-R5RZms05p0n754DvZxPgnymRchxbBiX8TXq5KfagqA,"Really good, would give 5 stars if python 3 course was free, but I understand that the company has to make money someway.",0.0,1.14.0,,
1243,2021-05-29 13:59:58,,5,,,Jamie Gillespie,POSITIVE,python,1995da7e-4e8e-49dd-bcf8-226a9803cf08,https://play-lh.googleusercontent.com/a/AGNmyxbDuOFXncgk7Mtg9X6OxmZ1XkfBOTd9xkB5XRXf=mo,I am currently learning python. The code academy app has convenient 5 minute 'review' and 'practice' activities you can perform daily which really helps sink in previous lessons. Great for days where I am unable to login into code academy for full lessons.,22.0,1.14.0,,
1282,2021-05-15 09:42:30,,5,,,KAINYE'S WATCH GLOBAL CONCEPT,POSITIVE,python,8e393d2b-a5ed-4b0f-87ef-5d7ac1fcb16e,https://play-lh.googleusercontent.com/a-/ACB-R5SFdnHXJZfcCT5o-4QU-TzaB4fLu87ZDpZbUeD64w,very educative and helps with my python practice,0.0,,,
1546,2021-01-14 19:41:19,,5,,,LucaMasol,POSITIVE,python,61ed608d-406b-4d58-9091-da8644429afb,https://play-lh.googleusercontent.com/a-/ACB-R5Tp2Kc2qe3K285vGnj2CdZ254leoRfGJVQSp7pp0g,"Very good for when you have some understanding of programming. I learnt some python in school (GCSE and currently doing AS) and am learning C# because I want to make some things in Unity, and this app has been a great help so far!",0.0,1.14.0,,
1601,2020-12-27 12:08:21,,5,,,The One,POSITIVE,python,1c2215c4-74af-4b6e-9ac3-dce293962e36,https://play-lh.googleusercontent.com/a/AGNmyxaGWHM87aIu7MR7REl74S_mpMGIHBah0wCrz8BD=mo,I signed up for the pro version on the black friday deal. I use this app and the desktop website version. I really struggled to apply python while using online courses but Codecademy has helped me understand it way better then i did before. The projects really help you set in the concepts and allows you to practice it which looking at my results shows how important that is for application. It's been a great investment for me so far.,23.0,1.14.0,,
1645,2020-12-13 08:40:13,,5,,,Abhinav Tomar,POSITIVE,python,9e5b9b83-8a42-45ed-923e-7be0500939b4,https://play-lh.googleusercontent.com/a-/ACB-R5Q0W-p1R9krbS4xZYuvMzuLi6eKnSH5kqsd-868Qg,I don't have words to describe.. I loved it. ... From last month I need a application that help me out the exercise problem in python and HTML so when I found out this I really enjoyed it..,2.0,1.14.0,,
1676,2020-11-27 13:25:36,,5,,,Naman Krishna,POSITIVE,python,ae4a4e2e-fab0-4ff8-8869-13132cfadbe6,https://play-lh.googleusercontent.com/a/AGNmyxb_iFdeWu5mQapU-Vay-QNdQnKhsol8ZZOahUgK=mo,best aap to learn and practice java and python,0.0,1.14.0,,
1755,2020-11-01 22:27:54,,5,,,Levi Hanson,POSITIVE,python,8eb10b7b-daaf-4a5e-910e-a7f400c466f4,https://play-lh.googleusercontent.com/a/AGNmyxacsDksE-Bpj4k1HghVxELIx8p8vPEEk1xD9iS1=mo,"it's great I'm just starting python and it's simple and intuitive I love it, it makes it very easy to learn.",9.0,1.14.0,,
1847,2020-09-28 20:01:14,,3,,,Marcos Garcia,NEGATIVE,python,6a8073bc-549a-4b88-88ee-d60c3f5c21fb,https://play-lh.googleusercontent.com/a/AGNmyxa13mJZmWKUfnrWlOs0kck_q0cbQtEOtZdgIwQv=mo,"I'll update this later when I've had more time to try the app. I got this to learn C# on the go. I've seriously just finished ""hello world"" in C# and you're asking for a rating. I can already code python and C++ yall need to relax begging for ratings.",0.0,1.13.1,,
1970,2020-08-27 08:58:53,,4,,,Daniel J,POSITIVE,python,e3534dfe-5666-453b-874f-6df7f9296e99,https://play-lh.googleusercontent.com/a/AGNmyxbRcXsO92BJXLvcW0tHcHkJ7a09VlwbNRnIfR_P=mo,Learning python 3 this has been the best platform I have tried. Although the examples could match the questions a little more. The video explanations are brilliant,2.0,1.13.1,,
2100,2020-07-27 11:58:45,,5,,,Md Khalid Siddiquee,POSITIVE,python,fb0a896d-ea81-40af-b775-f4dd2f8571a9,https://play-lh.googleusercontent.com/a/AGNmyxak0RsR7kFisXgHe3GAOcbkjCf5Qi6v9o83Te27=mo,Phenomenol. learnt python in 1 week using this app.,0.0,1.13.1,,
2523,2020-04-05 02:17:57,,5,,,A Google user,POSITIVE,python,207a6a70-8901-46f6-a1ee-deb092366beb,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Very nice python here...,0.0,1.13.0,,
2757,2020-02-06 09:31:55,,5,,,A Google user,POSITIVE,python,5614e77a-2e34-4d89-b4f1-8a7cbde97f80,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,AWSOME ...and understanding very well(python) Anyone is BEGGINER HERE THEN THEY CAN...,0.0,1.13.0,,
2793,2020-01-15 15:13:44,,4,,,A Google user,NEGATIVE,python,81f17aa0-f97f-4a3b-90d1-a7840db73ac2,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"The app itself is okay, I've got no issues with it. But I am wondering as to why I can do python 3 on the app but the website requires a subscription for python 3?",0.0,,,
2981,2019-05-20 22:55:47,,1,,,A Google user,NEGATIVE,python,7622370d-27af-43cf-9780-8b4776dab03f,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It's stuck at the first lesson. I've done the same basic python lesson like 30 times now,2.0,1.6,,
3071,2018-09-19 17:51:45,,1,,,A Google user,NEGATIVE,python,fe6c978e-2a52-437c-a8b6-e449258b9713,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Doesn't let you do any of the courses you have signed up for on the web platform. You're restricted to only these options: HTML/CSS, python, javascript, web development, computer science; data science. While this is great, these are not the same courses as the web development. It's more of a ""hot topics"" highly restricted feed.",1.0,1.0,,
